 0.000734 0.012507 0.025000 0.037500 0.050000 0.062500 0.075000 0.087500 0.100000 0.112500 0.125000 0.137500 0.150000 0.162500 0.175000 0.187500 0.200000 0.212500 0.225000 0.237500 0.250000 0.262500 0.275000 0.287500 0.300000 0.312500 0.325000 0.337500 0.350000 0.362500 0.375000 0.387500 0.400000 0.412500 0.425000 0.437500 0.450000 0.462500 0.475000 0.487500 0.500000 0.512500 0.525000 0.537500 0.550000 0.562500 0.575000 0.587500 0.600000 0.612500 0.625000 0.637500 0.650000 0.662500 0.675000 0.687500 0.700000 0.712500 0.725000 0.737500 0.750000 0.762500 0.775000 0.787500 0.800000 0.812500 0.825000 0.837500 0.850000 0.862500 0.875000 0.887500 0.900000 0.912500 0.925000 0.937500 0.950000 0.962500 0.975000 0.987497 0.996398 0.949997 0.900000 0.850000 0.800000 0.750000 0.700000 0.650000 0.600000 0.550000 0.500000 0.450000 0.400000 0.350000 0.300000 0.250000 0.200000 0.149976 0.097098 0.005838 0.000000
 0.000747 0.012507 0.025000 0.037500 0.050000 0.062500 0.075000 0.087500 0.100000 0.112500 0.125000 0.137500 0.150000 0.162500 0.175000 0.187500 0.200000 0.212500 0.225000 0.237500 0.250000 0.262500 0.275000 0.287500 0.300000 0.312500 0.325000 0.337500 0.350000 0.362500 0.375000 0.387500 0.400000 0.412500 0.425000 0.437500 0.450000 0.462500 0.475000 0.487500 0.500000 0.512500 0.525000 0.537500 0.550000 0.562500 0.575000 0.587500 0.600000 0.612500 0.625000 0.637500 0.650000 0.662500 0.675000 0.687500 0.700000 0.712500 0.725000 0.737500 0.750000 0.762500 0.775000 0.787500 0.800000 0.812500 0.825000 0.837500 0.850000 0.862500 0.875000 0.887500 0.900000 0.912500 0.925000 0.937500 0.950000 0.962500 0.975000 0.987497 0.996333 0.949997 0.900000 0.850000 0.800000 0.750000 0.700000 0.650000 0.600000 0.550000 0.500000 0.450000 0.400000 0.350000 0.300000 0.250000 0.200000 0.149975 0.097047 0.005943 0.000000
 0.000760 0.012508 0.025000 0.037500 0.050000 0.062500 0.075000 0.087500 0.100000 0.112500 0.125000 0.137500 0.150000 0.162500 0.175000 0.187500 0.200000 0.212500 0.225000 0.237500 0.250000 0.262500 0.275000 0.287500 0.300000 0.312500 0.325000 0.337500 0.350000 0.362500 0.375000 0.387500 0.400000 0.412500 0.425000 0.437500 0.450000 0.462500 0.475000 0.487500 0.500000 0.512500 0.525000 0.537500 0.550000 0.562500 0.575000 0.587500 0.600000 0.612500 0.625000 0.637500 0.650000 0.662500 0.675000 0.687500 0.700000 0.712500 0.725000 0.737500 0.750000 0.762500 0.775000 0.787500 0.800000 0.812500 0.825000 0.837500 0.850000 0.862500 0.875000 0.887500 0.900000 0.912500 0.925000 0.937500 0.950000 0.962500 0.975000 0.987496 0.996267 0.949996 0.900000 0.850000 0.800000 0.750000 0.700000 0.650000 0.600000 0.550000 0.500000 0.450000 0.400000 0.350000 0.300000 0.250000 0.200000 0.149974 0.096996 0.006048 0.000000
 0.000773 0.012508 0.025000 0.037500 0.050000 0.062500 0.075000 0.087500 0.100000 0.112500 0.125000 0.137500 0.150000 0.162500 0.175000 0.187500 0.200000 0.212500 0.225000 0.237500 0.250000 0.262500 0.275000 0.287500 0.300000 0.312500 0.325000 0.337500 0.350000 0.362500 0.375000 0.387500 0.400000 0.412500 0.425000 0.437500 0.450000 0.462500 0.475000 0.487500 0.500000 0.512500 0.525000 0.537500 0.550000 0.562500 0.575000 0.587500 0.600000 0.612500 0.625000 0.637500 0.650000 0.662500 0.675000 0.687500 0.700000 0.712500 0.725000 0.737500 0.750000 0.762500 0.775000 0.787500 0.800000 0.812500 0.825000 0.837500 0.850000 0.862500 0.875000 0.887500 0.900000 0.912500 0.925000 0.937500 0.950000 0.962500 0.975000 0.987495 0.996201 0.949995 0.900000 0.850000 0.800000 0.750000 0.700000 0.650000 0.600000 0.550000 0.500000 0.450000 0.400000 0.350000 0.300000 0.250000 0.200000 0.149972 0.096944 0.006154 0.000000
 0.000787 0.012508 0.025000 0.037500 0.050000 0.062500 0.075000 0.087500 0.100000 0.112500 0.125000 0.137500 0.150000 0.162500 0.175000 0.187500 0.200000 0.212500 0.225000 0.237500 0.250000 0.262500 0.275000 0.287500 0.300000 0.312500 0.325000 0.337500 0.350000 0.362500 0.375000 0.387500 0.400000 0.412500 0.425000 0.437500 0.450000 0.462500 0.475000 0.487500 0.500000 0.512500 0.525000 0.537500 0.550000 0.562500 0.575000 0.587500 0.600000 0.612500 0.625000 0.637500 0.650000 0.662500 0.675000 0.687500 0.700000 0.712500 0.725000 0.737500 0.750000 0.762500 0.775000 0.787500 0.800000 0.812500 0.825000 0.837500 0.850000 0.862500 0.875000 0.887500 0.900000 0.912500 0.925000 0.937500 0.950000 0.962500 0.975000 0.987495 0.996134 0.949995 0.900000 0.850000 0.800000 0.750000 0.700000 0.650000 0.600000 0.550000 0.500000 0.450000 0.400000 0.350000 0.300000 0.250000 0.200000 0.149971 0.096892 0.006261 0.000000
 0.000801 0.012509 0.025000 0.037500 0.050000 0.062500 0.075000 0.087500 0.100000 0.112500 0.125000 0.137500 0.150000 0.162500 0.175000 0.187500 0.200000 0.212500 0.225000 0.237500 0.250000 0.262500 0.275000 0.287500 0.300000 0.312500 0.325000 0.337500 0.350000 0.362500 0.375000 0.387500 0.400000 0.412500 0.425000 0.437500 0.450000 0.462500 0.475000 0.487500 0.500000 0.512500 0.525000 0.537500 0.550000 0.562500 0.575000 0.587500 0.600000 0.612500 0.625000 0.637500 0.650000 0.662500 0.675000 0.687500 0.700000 0.712500 0.725000 0.737500 0.750000 0.762500 0.775000 0.787500 0.800000 0.812500 0.825000 0.837500 0.850000 0.862500 0.875000 0.887500 0.900000 0.912500 0.925000 0.937500 0.950000 0.962500 0.975000 0.987494 0.996067 0.949994 0.900000 0.850000 0.800000 0.750000 0.700000 0.650000 0.600000 0.550000 0.500000 0.450000 0.400000 0.350000 0.300000 0.250000 0.200000 0.149970 0.096840 0.006369 0.000000
 0.000814 0.012509 0.025000 0.037500 0.050000 0.062500 0.075000 0.087500 0.100000 0.112500 0.125000 0.137500 0.150000 0.162500 0.175000 0.187500 0.200000 0.212500 0.225000 0.237500 0.250000 0.262500 0.275000 0.287500 0.300000 0.312500 0.325000 0.337500 0.350000 0.362500 0.375000 0.387500 0.400000 0.412500 0.425000 0.437500 0.450000 0.462500 0.475000 0.487500 0.500000 0.512500 0.525000 0.537500 0.550000 0.562500 0.575000 0.587500 0.600000 0.612500 0.625000 0.637500 0.650000 0.662500 0.675000 0.687500 0.700000 0.712500 0.725000 0.737500 0.750000 0.762500 0.775000 0.787500 0.800000 0.812500 0.825000 0.837500 0.850000 0.862500 0.875000 0.887500 0.900000 0.912500 0.925000 0.937500 0.950000 0.962500 0.975000 0.987493 0.995999 0.949993 0.900000 0.850000 0.800000 0.750000 0.700000 0.650000 0.600000 0.550000 0.500000 0.450000 0.400000 0.350000 0.300000 0.250000 0.200000 0.149969 0.096787 0.006477 0.000000
 0.000828 0.012509 0.025000 0.037500 0.050000 0.062500 0.075000 0.087500 0.100000 0.112500 0.125000 0.137500 0.150000 0.162500 0.175000 0.187500 0.200000 0.212500 0.225000 0.237500 0.250000 0.262500 0.275000 0.287500 0.300000 0.312500 0.325000 0.337500 0.350000 0.362500 0.375000 0.387500 0.400000 0.412500 0.425000 0.437500 0.450000 0.462500 0.475000 0.487500 0.500000 0.512500 0.525000 0.537500 0.550000 0.562500 0.575000 0.587500 0.600000 0.612500 0.625000 0.637500 0.650000 0.662500 0.675000 0.687500 0.700000 0.712500 0.725000 0.737500 0.750000 0.762500 0.775000 0.787500 0.800000 0.812500 0.825000 0.837500 0.850000 0.862500 0.875000 0.887500 0.900000 0.912500 0.925000 0.937500 0.950000 0.962500 0.975000 0.987492 0.995931 0.949992 0.900000 0.850000 0.800000 0.750000 0.700000 0.650000 0.600000 0.550000 0.500000 0.450000 0.400000 0.350000 0.300000 0.250000 0.200000 0.149968 0.096734 0.006587 0.000000
 0.000842 0.012510 0.025000 0.037500 0.050000 0.062500 0.075000 0.087500 0.100000 0.112500 0.125000 0.137500 0.150000 0.162500 0.175000 0.187500 0.200000 0.212500 0.225000 0.237500 0.250000 0.262500 0.275000 0.287500 0.300000 0.312500 0.325000 0.337500 0.350000 0.362500 0.375000 0.387500 0.400000 0.412500 0.425000 0.437500 0.450000 0.462500 0.475000 0.487500 0.500000 0.512500 0.525000 0.537500 0.550000 0.562500 0.575000 0.587500 0.600000 0.612500 0.625000 0.637500 0.650000 0.662500 0.675000 0.687500 0.700000 0.712500 0.725000 0.737500 0.750000 0.762500 0.775000 0.787500 0.800000 0.812500 0.825000 0.837500 0.850000 0.862500 0.875000 0.887500 0.900000 0.912500 0.925000 0.937500 0.950000 0.962500 0.975000 0.987491 0.995862 0.949991 0.900000 0.850000 0.800000 0.750000 0.700000 0.650000 0.600000 0.550000 0.500000 0.450000 0.400000 0.350000 0.300000 0.250000 0.200000 0.149967 0.096680 0.006697 0.000000
 0.000856 0.012510 0.025000 0.037500 0.050000 0.062500 0.075000 0.087500 0.100000 0.112500 0.125000 0.137500 0.150000 0.162500 0.175000 0.187500 0.200000 0.212500 0.225000 0.237500 0.250000 0.262500 0.275000 0.287500 0.300000 0.312500 0.325000 0.337500 0.350000 0.362500 0.375000 0.387500 0.400000 0.412500 0.425000 0.437500 0.450000 0.462500 0.475000 0.487500 0.500000 0.512500 0.525000 0.537500 0.550000 0.562500 0.575000 0.587500 0.600000 0.612500 0.625000 0.637500 0.650000 0.662500 0.675000 0.687500 0.700000 0.712500 0.725000 0.737500 0.750000 0.762500 0.775000 0.787500 0.800000 0.812500 0.825000 0.837500 0.850000 0.862500 0.875000 0.887500 0.900000 0.912500 0.925000 0.937500 0.950000 0.962500 0.975000 0.987490 0.995792 0.949990 0.900000 0.850000 0.800000 0.750000 0.700000 0.650000 0.600000 0.550000 0.500000 0.450000 0.400000 0.350000 0.300000 0.250000 0.200000 0.149965 0.096627 0.006808 0.000000
 0.000870 0.012510 0.025000 0.037500 0.050000 0.062500 0.075000 0.087500 0.100000 0.112500 0.125000 0.137500 0.150000 0.162500 0.175000 0.187500 0.200000 0.212500 0.225000 0.237500 0.250000 0.262500 0.275000 0.287500 0.300000 0.312500 0.325000 0.337500 0.350000 0.362500 0.375000 0.387500 0.400000 0.412500 0.425000 0.437500 0.450000 0.462500 0.475000 0.487500 0.500000 0.512500 0.525000 0.537500 0.550000 0.562500 0.575000 0.587500 0.600000 0.612500 0.625000 0.637500 0.650000 0.662500 0.675000 0.687500 0.700000 0.712500 0.725000 0.737500 0.750000 0.762500 0.775000 0.787500 0.800000 0.812500 0.825000 0.837500 0.850000 0.862500 0.875000 0.887500 0.900000 0.912500 0.925000 0.937500 0.950000 0.962500 0.975000 0.987489 0.995722 0.949989 0.900000 0.850000 0.800000 0.750000 0.700000 0.650000 0.600000 0.550000 0.500000 0.450000 0.400000 0.350000 0.300000 0.250000 0.200000 0.149964 0.096573 0.006920 0.000000
 0.000885 0.012511 0.025000 0.037500 0.050000 0.062500 0.075000 0.087500 0.100000 0.112500 0.125000 0.137500 0.150000 0.162500 0.175000 0.187500 0.200000 0.212500 0.225000 0.237500 0.250000 0.262500 0.275000 0.287500 0.300000 0.312500 0.325000 0.337500 0.350000 0.362500 0.375000 0.387500 0.400000 0.412500 0.425000 0.437500 0.450000 0.462500 0.475000 0.487500 0.500000 0.512500 0.525000 0.537500 0.550000 0.562500 0.575000 0.587500 0.600000 0.612500 0.625000 0.637500 0.650000 0.662500 0.675000 0.687500 0.700000 0.712500 0.725000 0.737500 0.750000 0.762500 0.775000 0.787500 0.800000 0.812500 0.825000 0.837500 0.850000 0.862500 0.875000 0.887500 0.900000 0.912500 0.925000 0.937500 0.950000 0.962500 0.975000 0.987487 0.995652 0.949987 0.900000 0.850000 0.800000 0.750000 0.700000 0.650000 0.600000 0.550000 0.500000 0.450000 0.400000 0.350000 0.300000 0.250000 0.200000 0.149963 0.096518 0.007033 0.000000
 0.000899 0.012511 0.025000 0.037500 0.050000 0.062500 0.075000 0.087500 0.100000 0.112500 0.125000 0.137500 0.150000 0.162500 0.175000 0.187500 0.200000 0.212500 0.225000 0.237500 0.250000 0.262500 0.275000 0.287500 0.300000 0.312500 0.325000 0.337500 0.350000 0.362500 0.375000 0.387500 0.400000 0.412500 0.425000 0.437500 0.450000 0.462500 0.475000 0.487500 0.500000 0.512500 0.525000 0.537500 0.550000 0.562500 0.575000 0.587500 0.600000 0.612500 0.625000 0.637500 0.650000 0.662500 0.675000 0.687500 0.700000 0.712500 0.725000 0.737500 0.750000 0.762500 0.775000 0.787500 0.800000 0.812500 0.825000 0.837500 0.850000 0.862500 0.875000 0.887500 0.900000 0.912500 0.925000 0.937500 0.950000 0.962500 0.975000 0.987486 0.995581 0.949986 0.900000 0.850000 0.800000 0.750000 0.700000 0.650000 0.600000 0.550000 0.500000 0.450000 0.400000 0.350000 0.300000 0.250000 0.200000 0.149961 0.096463 0.007146 0.000000
